Ticker,AAPL,MSFT,SPY
2023-08-14,177.547119140625,317.95965576171875,434.0027770996094
2023-08-15,175.55857849121094,315.8205261230469,428.9471435546875
2023-08-16,174.68795776367188,315.0535888671875,425.7994079589844
2023-08-17,172.14532470703125,311.5923767089844,422.554931640625
2023-08-18,172.63011169433594,311.1990051269531,422.7582702636719
2023-08-21,173.9657440185547,316.50897216796875,425.50885009765625
2023-08-22,175.34091186523438,317.0792236328125,424.3563537597656
2023-08-23,179.18943786621094,321.54345703125,429.08270263671875
2023-08-24,174.49996948242188,314.6307678222656,423.1360168457031
2023-08-25,176.70619201660156,317.590576171875,426.1190490722656
2023-08-28,178.2693634033203,318.298583984375,428.82122802734375
2023-08-29,182.15745544433594,322.9299011230469,435.019775390625
2023-08-30,185.6498260498047,323.3035888671875,436.81146240234375
2023-08-31,185.86749267578125,322.29083251953125,436.1722106933594
2023-09-01,187.44056701660156,323.17578125,436.98577880859375
2023-09-05,187.67800903320312,327.98419189453125,435.09716796875
2023-09-06,180.96034240722656,327.32537841796875,432.1722412109375
2023-09-07,175.6673583984375,324.4049072265625,430.8453674316406
2023-09-08,176.28076171875,328.6921691894531,431.49432373046875
2023-09-11,177.44818115234375,332.3009338378906,434.33209228515625
2023-09-12,174.42083740234375,326.23382568359375,431.94952392578125
2023-09-13,172.35308837890625,330.45233154296875,432.45318603515625
2023-09-14,173.86679077148438,333.0482482910156,436.181884765625
2023-09-15,173.14456176757812,324.70977783203125,430.92669677734375
2023-09-18,176.07301330566406,323.5691223144531,431.17938232421875
2023-09-19,177.16128540039062,323.1659240722656,430.28515625
2023-09-20,173.6194610595703,315.4174499511719,426.3294677734375
2023-09-21,172.07606506347656,314.1981201171875,419.2828674316406
2023-09-22,172.92691040039062,311.72021484375,418.3401794433594
2023-09-25,174.20314025878906,312.2413330078125,420.0993347167969
2023-09-26,170.1270751953125,306.9314270019531,413.92755126953125
2023-09-27,168.61338806152344,307.570556640625,414.0927429199219
2023-09-28,168.87060546875,308.4064025878906,416.4934387207031
2023-09-29,169.3850860595703,310.4812316894531,415.4826354980469
2023-10-02,171.89797973632812,316.4302062988281,415.3174133300781
2023-10-03,170.5623779296875,308.1606140136719,409.7579650878906
2023-10-04,171.8089599609375,313.6376037597656,412.7417907714844
2023-10-05,173.04563903808594,314.03094482421875,412.58624267578125
2023-10-06,175.59812927246094,321.7991638183594,417.4848327636719
2023-10-09,177.0821533203125,324.31640625,420.1576232910156
2023-10-10,176.48854064941406,322.91021728515625,422.3444519042969
2023-10-11,177.8834991455078,326.8730163574219,424.0745544433594
2023-10-12,178.78382873535156,325.6341247558594,421.48919677734375
2023-10-13,176.9436798095703,322.2613830566406,419.3898010253906
2023-10-16,176.8150177001953,327.0894470214844,423.80242919921875
2023-10-17,175.26173400878906,326.51904296875,423.7829895019531
2023-10-18,173.9657440185547,324.6015625,418.1360168457031
2023-10-19,173.5897674560547,325.7913818359375,414.4620666503906
2023-10-20,171.0372772216797,321.2189636230469,409.369140625
2023-10-23,171.156005859375,323.8247985839844,408.6596374511719
2023-10-24,171.59130859375,325.01458740234375,411.7406921386719
2023-10-25,169.27627563476562,334.9853515625,405.8313293457031
2023-10-26,165.1111297607422,322.41864013671875,400.97161865234375
2023-10-27,166.4269256591797,324.3066101074219,399.1540832519531
2023-10-30,168.47488403320312,331.6814270019531,403.92633056640625
2023-10-31,168.94976806640625,332.4681091308594,406.46307373046875
2023-11-01,172.1156768798828,340.2952880859375,410.7978820800781
2023-11-02,175.6772918701172,342.5077209472656,418.6706237792969
2023-11-03,174.76710510253906,346.9129943847656,422.4903564453125
2023-11-06,177.31959533691406,350.5806884765625,423.46221923828125
2023-11-07,179.8820037841797,354.5140075683594,424.6673889160156
2023-11-08,180.94058227539062,357.1394348144531,424.9783935546875
2023-11-09,180.46571350097656,354.6713562011719,421.6641540527344
2023-11-10,184.65611267089844,363.5014953613281,428.2441101074219
2023-11-13,183.07106018066406,360.5613098144531,427.8359680175781
2023-11-14,185.68638610839844,364.0914611816406,436.1362609863281
2023-11-15,186.2510528564453,364.2392883300781,437.0595703125
2023-11-16,187.93515014648438,370.64373779296875,437.5941467285156
2023-11-17,187.9153289794922,364.4166259765625,438.1384582519531
2023-11-20,189.65887451171875,371.8951110839844,441.5110168457031
2023-11-21,188.85643005371094,367.58935546875,440.548828125
2023-11-22,189.5201873779297,372.2991027832031,442.249755859375
2023-11-24,188.19273376464844,371.8852233886719,442.5218200683594
2023-11-27,188.01438903808594,373.0478515625,441.7248229980469
2023-11-28,188.61868286132812,377.07781982421875,442.1622619628906
2023-11-29,187.5983428955078,373.2843933105469,441.85125732421875
2023-11-30,188.1728973388672,373.343505859375,443.59100341796875
2023-12-01,189.4508514404297,369.0081481933594,446.2152404785156
2023-12-04,187.6577606201172,363.717041015625,443.872802734375
2023-12-05,191.6104278564453,367.04736328125,443.78533935546875
2023-12-06,190.52073669433594,363.38201904296875,441.9970397949219
2023-12-07,192.4525146484375,365.5003967285156,445.36968994140625
2023-12-08,193.87904357910156,368.7322998046875,447.28436279296875
2023-12-11,191.37271118164062,365.8453369140625,449.0240783691406
2023-12-12,192.8883819580078,368.8800354003906,451.07489013671875
2023-12-13,196.10797119140625,368.8702392578125,457.2952575683594
2023-12-14,196.25657653808594,360.55419921875,458.7629089355469
2023-12-15,195.7216339111328,365.2836608886719,458.0075378417969
2023-12-18,194.0573272705078,367.1754150390625,460.5838928222656
2023-12-19,195.0975341796875,367.77655029296875,463.3846130371094
2023-12-20,193.00726318359375,365.17529296875,456.96337890625
2023-12-21,192.85862731933594,368.0523986816406,461.2962646484375
2023-12-22,191.7887725830078,369.0771179199219,462.22332763671875
2023-12-26,191.243896484375,369.15594482421875,464.17510986328125
2023-12-27,191.34298706054688,368.5745544433594,465.0143127441406
2023-12-28,191.76893615722656,369.766845703125,465.1899719238281
2023-12-29,190.72877502441406,370.5156555175781,463.84332275390625
2024-01-02,183.90321350097656,365.421630859375,461.2474670410156
2024-01-03,182.52621459960938,365.15557861328125,457.4805908203125
2024-01-04,180.2081298828125,362.5346374511719,456.0069580078125
2024-01-05,179.4849395751953,362.3474426269531,456.6315612792969
2024-01-08,183.823974609375,369.1854553222656,463.1504211425781
2024-01-09,183.40789794921875,370.26934814453125,462.44775390625
2024-01-10,184.44808959960938,377.14678955078125,465.0631103515625
2024-01-11,183.8537139892578,378.9794616699219,464.85821533203125
2024-01-12,184.1806182861328,382.7630615234375,465.1802062988281
2024-01-16,181.91204833984375,384.5365905761719,463.472412109375
2024-01-17,180.97093200683594,383.74835205078125,460.8961486816406
2024-01-18,186.86524963378906,388.08367919921875,464.99481201171875
2024-01-19,189.76785278320312,392.81317138671875,470.79150390625
2024-01-22,192.0760498046875,390.68499755859375,471.7869567871094
2024-01-23,193.35398864746094,393.0398254394531,473.162841796875
2024-01-24,192.68032836914062,396.6460876464844,473.6800842285156
2024-01-25,192.3534393310547,398.922119140625,476.2564392089844
2024-01-26,190.61981201171875,397.99591064453125,475.6513366699219
2024-01-29,189.9362335205078,403.7008972167969,479.41827392578125
2024-01-30,186.28077697753906,402.5874938964844,479.0474548339844
2024-01-31,182.6748504638672,391.7391662597656,471.2306823730469
2024-02-01,185.11181640625,397.8481750488281,477.398193359375
2024-02-02,184.11126708984375,405.1788330078125,482.4239807128906
2024-02-05,185.92413330078125,399.6906433105469,480.66741943359375
2024-02-06,187.5289764404297,399.53302001953125,482.0628356933594
2024-02-07,187.63795471191406,407.9672546386719,486.08349609375
2024-02-08,186.55816650390625,408.0263671875,486.2981872558594
2024-02-09,187.3219451904297,414.3717956542969,489.1086730957031
2024-02-12,185.6356658935547,409.15948486328125,488.89398193359375
2024-02-13,183.542724609375,400.350830078125,482.160400390625
2024-02-14,182.65994262695312,404.22039794921875,486.5421447753906
2024-02-15,182.37229919433594,401.3280944824219,489.899169921875
2024-02-16,180.83482360839844,398.8602600097656,487.4594421386719
2024-02-20,180.09091186523438,397.6065979003906,484.77581787109375
2024-02-21,180.8447723388672,397.0044250488281,485.2149353027344
2024-02-22,182.878173828125,406.3525695800781,495.2567138671875
2024-02-23,181.0431365966797,405.0594177246094,495.5982971191406
2024-02-26,179.6941680908203,402.2955322265625,493.7831726074219
2024-02-27,181.15225219726562,402.2362365722656,494.7004699707031
2024-02-28,179.9520263671875,402.4731140136719,494.046630859375
2024-02-29,179.2874755859375,408.31695556640625,495.82269287109375
2024-03-01,178.20628356933594,410.1530456542969,500.4776306152344
2024-03-04,173.6831817626953,409.58056640625,499.94091796875
2024-03-05,168.74346923828125,397.4684143066406,494.94439697265625
2024-03-06,167.75157165527344,396.9156188964844,497.45245361328125
2024-03-07,167.6325225830078,403.87493896484375,502.39031982421875
2024-03-08,169.34852600097656,400.9924621582031,499.37493896484375
2024-03-11,171.35218811035156,399.3143310546875,498.945556640625
2024-03-12,171.82830810546875,409.93585205078125,504.3128356933594
2024-03-13,169.74530029296875,409.7582092285156,503.5223693847656
2024-03-14,171.60018920898438,419.7479248046875,502.5270690917969
2024-03-15,171.22325134277344,411.0611877441406,499.0763244628906
2024-03-18,172.31434631347656,411.94964599609375,502.04241943359375
2024-03-19,174.65524291992188,415.98699951171875,504.83233642578125
2024-03-20,177.22430419921875,419.7578430175781,509.5016784667969
2024-03-21,169.98336791992188,423.8445739746094,511.1854248046875
2024-03-22,170.88600158691406,423.2226867675781,510.21636962890625
2024-03-25,169.46755981445312,417.4183349609375,508.8067321777344
2024-03-26,168.3367919921875,416.2239074707031,507.86688232421875
2024-03-27,171.90765380859375,416.0067138671875,512.1349487304688
2024-03-28,170.09246826171875,415.30584716796875,512.037109375
2024-04-01,168.65420532226562,419.1063537597656,511.146240234375
2024-04-02,167.4738311767578,416.0166320800781,507.8963317871094
2024-04-03,168.27725219726562,415.0393371582031,508.4541931152344
2024-04-04,167.45401000976562,412.5024108886719,502.2480163574219
2024-04-05,168.20782470703125,420.04412841796875,507.4949035644531
2024-04-08,167.08697509765625,419.1260986328125,507.77880859375
2024-04-09,168.29710388183594,420.7942810058594,508.36614990234375
2024-04-10,166.4224090576172,417.8132019042969,503.2758483886719
2024-04-11,173.6236572265625,422.4230651855469,507.0740051269531
2024-04-12,175.1214599609375,416.4706726074219,500.0748596191406
2024-04-15,171.2926788330078,408.31695556640625,493.809814453125
2024-04-16,168.00946044921875,409.244873046875,492.90924072265625
2024-04-17,166.64064025878906,406.54010009765625,489.9920654296875
2024-04-18,165.68838500976562,399.0675964355469,488.9837951660156
2024-04-19,163.66490173339844,393.9838562011719,484.7157897949219
2024-04-22,164.4980926513672,395.8001403808594,489.17962646484375
2024-04-23,165.54949951171875,402.32513427734375,494.9844665527344
2024-04-24,167.65235900878906,403.7958984375,494.74957275390625
2024-04-25,168.5153350830078,393.9048767089844,492.87005615234375
2024-04-26,167.93008422851562,401.0911560058594,497.5394592285156
2024-04-29,172.09613037109375,397.07354736328125,499.30145263671875
2024-04-30,168.9517822265625,384.3197937011719,491.3919372558594
2024-05-01,167.93008422851562,389.8576354980469,489.7962951660156
2024-05-02,171.6299285888672,392.72027587890625,494.3775634765625
2024-05-03,181.89617919921875,401.4267578125,500.5055847167969
2024-05-06,180.2397003173828,408.21826171875,505.6741638183594
2024-05-07,180.92408752441406,404.0722961425781,506.232177734375
2024-05-08,181.26138305664062,405.2568664550781,506.281005859375
2024-05-09,183.07656860351562,407.01397705078125,509.1982421875
2024-05-10,181.8151397705078,409.4028015136719,509.85418701171875
2024-05-13,185.02333068847656,408.39593505859375,509.9225769042969
2024-05-14,186.16555786132812,411.1993713378906,512.2622680664062
2024-05-15,188.44012451171875,418.3887939453125,518.6055908203125
2024-05-16,188.55931091308594,416.3219299316406,517.5385131835938
2024-05-17,188.589111328125,415.5506286621094,518.282470703125
2024-05-20,189.75120544433594,420.62371826171875,518.879638671875
2024-05-21,191.05239868164062,424.2826843261719,520.1521606445312
2024-05-22,189.6121368408203,425.746337890625,518.654541015625
2024-05-23,185.61927795410156,422.26531982421875,514.8661499023438
2024-05-24,188.6983642578125,425.39031982421875,518.2727661132812
2024-05-28,188.7083282470703,425.5485534667969,518.6348876953125
2024-05-29,189.0062713623047,424.41131591796875,515.0031127929688
2024-05-30,189.99952697753906,410.07208251953125,511.5868225097656
2024-05-31,190.95306396484375,410.5269470214844,516.2463989257812
2024-06-03,192.72105407714844,408.93475341796875,516.6673583984375
2024-06-04,193.03887939453125,411.4565124511719,517.244873046875
2024-06-05,194.54864501953125,419.3085021972656,523.3923950195312
2024-06-06,193.16802978515625,419.81280517578125,523.382568359375
2024-06-07,195.56173706054688,419.1502380371094,522.746337890625
2024-06-10,191.8171844482422,423.12567138671875,524.3614501953125
2024-06-11,205.75254821777344,427.8823547363281,525.6243286132812
2024-06-12,211.6326141357422,436.16943359375,529.9412841796875
2024-06-13,212.79470825195312,436.68365478515625,531.00830078125
2024-06-14,211.05650329589844,437.6626892089844,531.3314208984375
2024-06-17,215.2083282470703,443.3983459472656,535.560302734375
2024-06-18,212.8443603515625,441.390869140625,536.9208984375
2024-06-20,208.26547241210938,440.75799560546875,535.46240234375
2024-06-21,206.0902557373047,444.7927551269531,534.7444458007812
2024-06-24,206.73587036132812,442.7061462402344,533.006103515625
2024-06-25,207.6595916748047,445.94976806640625,535.0587158203125
2024-06-26,211.81138610839844,447.1463317871094,535.7265625
2024-06-27,212.65567016601562,447.8287048339844,536.5711059570312
2024-06-28,209.19911193847656,441.9941101074219,534.4596557617188
2024-07-01,215.28778076171875,451.6656494140625,535.5595703125
2024-07-02,218.78402709960938,454.1873779296875,539.1637573242188
2024-07-03,220.0553741455078,455.6608581542969,541.56982421875
2024-07-05,224.81309509277344,462.37554931640625,544.6928100585938
2024-07-08,226.28311157226562,461.0702209472656,545.3213500976562
2024-07-09,227.1372833251953,454.44451904296875,545.8516235351562
2024-07-10,231.40826416015625,461.08013916015625,551.2529296875
2024-07-11,226.0347900390625,449.6582336425781,546.4996948242188
2024-07-12,228.98475646972656,448.52093505859375,549.94677734375
2024-07-15,232.81871032714844,448.9263610839844,551.4591674804688
2024-07-16,233.23590087890625,444.53564453125,554.7294921875
2024-07-17,227.33595275878906,438.6021423339844,546.9514770507812
2024-07-18,222.6676483154297,435.4870910644531,542.7482299804688
2024-07-19,222.79678344726562,432.26318359375,539.1441040039062
2024-07-22,222.4491424560547,438.028564453125,544.7025756835938
2024-07-23,223.49205017089844,439.91741943359375,543.8482055664062
2024-07-24,217.06568908691406,424.1442565917969,531.5232543945312
2024-07-25,216.0227813720703,413.76068115234375,528.7538452148438
2024-07-26,216.48963928222656,420.5544738769531,534.6757202148438
2024-07-29,216.7677001953125,421.99835205078125,534.9899291992188
2024-07-30,217.32394409179688,418.2305908203125,532.2794799804688
2024-07-31,220.58180236816406,413.71124267578125,540.9315185546875
2024-08-01,216.8869171142578,412.4849548339844,533.2713012695312
2024-08-02,218.3767852783203,403.9605407714844,523.3427124023438
2024-08-05,207.85824584960938,390.7685241699219,508.10101318359375
2024-08-06,205.8319854736328,395.17901611328125,512.785400390625
2024-08-07,208.404541015625,394.0121154785156,509.3580322265625
2024-08-08,211.8710174560547,398.224853515625,521.1329956054688
2024-08-09,214.78123474121094,401.5179443359375,523.4310302734375
2024-08-12,216.31259155273438,402.2991943359375,523.7060546875
2024-08-13,220.03167724609375,409.4193420410156,532.3186645507812
2024-08-14,220.4791717529297,412.2377624511719,533.998046875
2024-08-15,223.46238708496094,417.11199951171875,543.1509399414062
2024-08-16,224.78492736816406,414.5757751464844,544.3687133789062
2024-08-19,224.62582397460938,417.6073303222656,549.5736083984375
2024-08-20,225.24234008789062,420.8468933105469,548.6800537109375
2024-08-21,225.13296508789062,420.19305419921875,550.5654907226562
2024-08-22,223.27342224121094,411.6829528808594,546.2444458007812
2024-08-23,225.57049560546875,412.91143798828125,552.0485229492188
2024-08-26,225.90858459472656,409.6421203613281,550.732421875
2024-08-27,226.75384521484375,409.9888610839844,551.48876953125
2024-08-28,225.22247314453125,406.7790222167969,548.2871704101562
2024-08-29,228.5039825439453,409.27557373046875,548.336181640625
2024-08-30,227.7184295654297,413.2582092285156,553.5706787109375
2024-09-03,221.52330017089844,405.62982177734375,542.1786499023438
2024-09-04,219.614013671875,405.0948486328125,541.0690307617188
2024-09-05,221.13546752929688,404.5896301269531,539.7529907226562
2024-09-06,219.58419799804688,397.9618835449219,530.6688232421875
2024-09-09,219.67369079589844,401.9444580078125,536.6103515625
2024-09-10,218.87815856933594,410.3455810546875,538.9476928710938
2024-09-11,221.4138946533203,419.103271484375,544.4766235351562
2024-09-12,221.52330017089844,423.02642822265625,549.06298828125
2024-09-13,221.2548065185547,426.5830383300781,551.9305419921875
2024-09-16,215.10939025878906,427.3260498046875,552.7457885742188
2024-09-17,215.57672119140625,431.1005859375,552.9715576171875
2024-09-18,219.45492553710938,426.8009948730469,551.3316040039062
2024-09-19,227.58914184570312,434.607666015625,560.7396850585938
2024-09-20,226.92288208007812,431.219482421875,559.7703857421875
2024-09-23,225.20257568359375,429.47589111328125,561.169189453125
2024-09-24,226.09751892089844,425.17626953125,562.77490234375
2024-09-25,225.10311889648438,428.0888671875,561.5336303710938
2024-09-26,226.24671936035156,427.2962951660156,563.7599487304688
2024-09-27,226.5151824951172,424.03692626953125,562.9423217773438
2024-09-30,231.696044921875,426.2956848144531,565.1981811523438
2024-10-01,224.9440460205078,416.7751770019531,560.1348876953125
2024-10-02,225.51084899902344,413.2482604980469,560.371337890625
2024-10-03,224.40704345703125,412.6637878417969,559.3468017578125
2024-10-04,225.5307159423828,412.188232421875,564.4298095703125
2024-10-07,220.44932556152344,405.72894287109375,559.3270874023438
2024-10-08,224.50650024414062,410.85076904296875,564.616943359375
2024-10-09,228.25538635253906,413.5751953125,568.5277099609375
2024-10-10,227.75819396972656,411.9702453613281,567.5328369140625
2024-10-11,226.27655029296875,412.44580078125,570.9313354492188
2024-10-14,230.00555419921875,415.23956298828125,575.6005859375
2024-10-15,232.54129028320312,414.8432922363281,571.12841796875
2024-10-16,230.48284912109375,412.24761962890625,573.6107177734375
2024-10-17,230.85079956054688,412.84210205078125,573.6600341796875
2024-10-18,233.68482971191406,414.2686767578125,575.8665161132812
2024-10-21,235.15655517578125,414.8829040527344,574.9208984375
2024-10-22,234.54002380371094,423.5317077636719,574.6156005859375
2024-10-23,229.46856689453125,420.6487731933594,569.364990234375
2024-10-24,229.27963256835938,420.7775573730469,570.596435546875
2024-10-25,230.1149444580078,424.16571044921875,570.3993530273438
2024-10-28,232.09378051757812,422.6202392578125,572.1627197265625
2024-10-29,232.36227416992188,427.93035888671875,573.0886840820312
2024-10-30,228.81227111816406,428.50494384765625,571.35498046875
2024-10-31,224.6457061767578,402.568603515625,560.1546020507812
2024-11-01,221.66250610351562,406.5511474609375,562.518798828125
2024-11-04,220.7675323486328,404.658935546875,561.3070678710938
2024-11-05,222.19947814941406,407.63104248046875,568.0943603515625
2024-11-06,221.4735565185547,416.2698669433594,582.2203369140625
2024-11-07,226.20692443847656,421.4710388183594,586.7221069335938
2024-11-08,225.93814086914062,418.6079406738281,589.2636108398438
2024-11-11,223.22042846679688,414.1200866699219,589.8251342773438
2024-11-12,223.22042846679688,419.0933837890625,587.9928588867188
2024-11-13,224.10641479492188,421.2431640625,588.278564453125
2024-11-14,227.19247436523438,422.91748046875,584.495849609375
2024-11-15,223.98695373535156,411.1380920410156,577.0092163085938
2024-11-18,226.99337768554688,411.89105224609375,579.3734741210938
2024-11-19,227.25218200683594,413.90216064453125,581.4913330078125
2024-11-20,227.96896362304688,411.62353515625,581.6883544921875
2024-11-21,227.4911346435547,409.8466491699219,584.81103515625
2024-11-22,228.83502197265625,413.9463806152344,586.6236572265625
2024-11-25,231.82151794433594,415.7232971191406,588.613525390625
2024-11-26,234.0016632080078,424.8559265136719,591.68701171875
2024-11-27,233.8722381591797,419.89251708984375,589.89404296875
2024-11-29,236.26145935058594,420.3591003417969,593.5585327148438
2024-12-02,238.5112762451172,427.82403564453125,594.6224365234375
2024-12-03,241.55747985839844,428.04241943359375,594.8982543945312
2024-12-04,241.91587829589844,434.2168884277344,598.5922241210938
2024-12-05,241.9457244873047,439.3787841796875,597.6072387695312
2024-12-06,241.74664306640625,440.32183837890625,598.7401123046875
2024-12-09,245.63902282714844,442.7538757324219,595.65673828125
2024-12-10,246.65443420410156,440.0835876464844,593.8048095703125
2024-12-11,245.38021850585938,445.7021484375,598.3953247070312
2024-12-12,246.84359741210938,446.2679443359375,595.31201171875
2024-12-13,247.01283264160156,443.9947204589844,595.1937866210938
2024-12-16,249.9097137451172,448.28314208984375,597.7352905273438
2024-12-17,252.33872985839844,451.132080078125,595.2725830078125
2024-12-18,246.9331817626953,434.1871032714844,577.5313720703125
2024-12-19,248.6653289794922,433.8297119140625,577.3539428710938
2024-12-20,253.34417724609375,433.4029235839844,584.2886352539062
2024-12-23,254.12066650390625,432.062744140625,587.7874755859375
2024-12-24,257.0374755859375,436.11285400390625,594.3207397460938
2024-12-26,257.853759765625,434.9018249511719,594.3604125976562
2024-12-27,254.43922424316406,427.3773193359375,588.1038208007812
2024-12-30,251.06448364257812,421.71905517578125,581.392578125
2024-12-31,249.29251098632812,418.4134521484375,579.2774047851562
2025-01-02,242.75210571289062,415.51483154296875,577.8541259765625
2025-01-03,242.26429748535156,420.24993896484375,585.0792846679688
2025-01-06,243.89691162109375,424.7169189453125,588.44970703125
2025-01-07,241.11947631835938,419.277099609375,581.7977905273438
2025-01-08,241.60726928710938,421.4510803222656,582.6478271484375
2025-01-10,235.7836151123047,415.88214111328125,573.7523193359375
2025-01-13,233.34463500976562,414.1350402832031,574.6419067382812
2025-01-14,232.2296905517578,412.62615966796875,575.4326171875
2025-01-15,236.79901123046875,423.188232421875,585.8997192382812
2025-01-16,227.23228454589844,421.47088623046875,584.7728881835938
2025-01-17,228.9445343017578,425.8883056640625,590.6439819335938
2025-01-21,221.63758850097656,425.3621826171875,596.0504760742188
2025-01-22,222.8222198486328,442.93255615234375,599.401123046875
2025-01-23,222.6529998779297,443.4388427734375,602.6727294921875
2025-01-24,221.77696228027344,440.8082275390625,600.913330078125
2025-01-27,228.82508850097656,431.3778076171875,592.4132080078125
2025-01-28,237.187255859375,443.92529296875,597.50341796875
2025-01-29,238.28228759765625,439.0909423828125,594.824951171875
2025-01-30,236.520263671875,411.9510803222656,598.0173950195312
2025-01-31,234.93743896484375,412.0205993652344,594.834716796875
2025-02-03,226.98341369628906,407.9109191894531,590.831787109375
2025-02-04,231.75186157226562,409.3503112792969,594.7952270507812
2025-02-05,231.42332458496094,410.2635803222656,597.2068481445312
2025-02-06,232.16995239257812,412.77508544921875,599.2825317382812
2025-02-07,226.60513305664062,406.7494812011719,593.7969360351562
2025-02-10,226.8741912841797,409.201416015625,597.8295288085938
2025-02-11,231.82725524902344,408.4271240234375,598.2843017578125
2025-02-12,236.06277465820312,406.0447082519531,596.3568725585938
2025-02-13,240.70689392089844,407.5337219238281,602.6529541015625
2025-02-14,243.7664337158203,405.43914794921875,602.623291015625
2025-02-18,243.6368865966797,406.64031982421875,604.3924560546875
2025-02-19,244.03550720214844,411.7326965332031,605.8157958984375
2025-02-20,244.9922637939453,413.91107177734375,603.2954711914062
2025-02-21,244.71319580078125,406.03326416015625,592.9765625
2025-02-24,246.25791931152344,401.8457336425781,590.2782592773438
2025-02-25,246.1981201171875,395.77825927734375,587.3427124023438
2025-02-26,239.5408935546875,397.5985412597656,587.6392822265625
2025-02-27,236.49131774902344,390.4368591308594,578.2593994140625
2025-02-28,241.01583862304688,394.87310791015625,587.2833862304688
2025-03-03,237.21881103515625,386.4184265136719,576.9942626953125
2025-03-04,235.1259765625,386.53778076171875,570.16455078125
2025-03-05,234.93663024902344,398.8816223144531,576.29248046875
2025-03-06,234.5280303955078,394.7736511230469,566.0626220703125
2025-03-07,238.2552947998047,391.2127685546875,569.2353515625
2025-03-10,226.70477294921875,378.13287353515625,554.073486328125
2025-03-11,220.08740234375,378.42132568359375,549.467529296875
2025-03-12,216.2405548095703,381.2262878417969,552.38330078125
2025-03-13,208.96542358398438,376.7502746582031,545.0197143554688
2025-03-14,212.762451171875,386.4880676269531,556.2775268554688
2025-03-17,213.27072143554688,386.6273498535156,560.5671997070312
2025-03-18,211.96519470214844,381.4749450683594,554.5083618164062
2025-03-19,214.50648498535156,385.75201416015625,560.5474243164062
2025-03-20,213.37039184570312,384.7772521972656,558.9264526367188
2025-03-21,217.52618408203125,389.1736755371094,559.11083984375
2025-03-24,219.977783203125,390.9839782714844,569.1236572265625
2025-03-25,222.9875030517578,393.0528564453125,570.4917602539062
2025-03-26,220.77505493164062,387.89056396484375,563.6810302734375
2025-03-27,223.087158203125,388.4972839355469,562.18408203125
2025-03-28,217.1574249267578,376.78009033203125,550.8626708984375
2025-03-31,221.37301635742188,373.3883361816406,554.5604858398438
2025-04-01,222.42941284179688,380.1520080566406,556.1267700195312
2025-04-02,223.1270294189453,380.102294921875,559.646240234375
2025-04-03,202.49754333496094,371.12042236328125,532.0663452148438
2025-04-04,187.738037109375,357.9211730957031,500.9176330566406
2025-04-07,180.84161376953125,355.9517517089844,500.025390625
2025-04-08,171.8323974609375,352.66937255859375,492.1936340332031
2025-04-09,198.17234802246094,388.40777587890625,543.8834838867188
2025-04-10,189.7710723876953,379.3165283203125,520.051025390625
2025-04-11,197.47471618652344,386.378662109375,529.3301391601562
2025-04-14,201.82984924316406,385.7420654296875,534.4654541015625
2025-04-15,201.4511260986328,383.67315673828125,532.9684448242188
2025-04-16,193.6079559326172,369.62841796875,521.1216430664062
2025-04-17,196.3087158203125,365.81884765625,521.8651733398438
2025-04-21,192.50173950195312,357.205078125,509.443359375
2025-04-22,199.059326171875,364.864013671875,522.697998046875
2025-04-23,203.9027557373047,372.3936462402344,530.79736328125
2025-04-24,207.65989685058594,385.2347412109375,541.9701538085938
2025-04-25,208.56680297851562,389.7605285644531,545.8860473632812
2025-04-28,209.4238739013672,389.0741882324219,546.0941772460938
2025-04-29,210.490234375,391.9388427734375,549.5342407226562
2025-04-30,211.7758331298828,393.15234375,549.7523803710938
2025-05-01,212.59304809570312,423.1316223144531,553.6483764648438
2025-05-02,204.65020751953125,432.95892333984375,561.8668212890625
2025-05-05,198.21221923828125,433.8442077636719,558.6448364257812
2025-05-06,197.83351135253906,430.9994201660156,553.9755249023438
2025-05-07,195.58120727539062,431.03924560546875,556.3052978515625
2025-05-08,196.81698608398438,435.83355712890625,560.1815185546875
2025-05-09,197.8534393310547,436.3905334472656,559.4677124023438
2025-05-12,210.34713745117188,446.8644104003906,577.9567260742188
2025-05-13,212.48263549804688,446.74505615234375,581.7735595703125
2025-05-14,211.88389587402344,450.5247802734375,582.51708984375
2025-05-15,211.00575256347656,451.5412292480469,585.3622436523438
2025-05-16,210.81614685058594,452.67718505859375,589.0698852539062
2025-05-19,208.3413543701172,457.26104736328125,589.7142944335938
2025-05-20,206.42539978027344,456.56353759765625,587.7315673828125
2025-05-21,201.6654052734375,450.9831848144531,577.827880859375
2025-05-22,200.9369354248047,453.26513671875,578.0558471679688
2025-05-23,194.85975646972656,448.6015319824219,574.1102294921875
2025-05-27,199.78936767578125,459.07470703125,586.0463256835938
2025-05-28,199.99891662597656,455.75634765625,582.6558227539062
2025-05-29,199.5299072265625,457.0717468261719,584.9557495117188
2025-05-30,200.4280242919922,458.7458190917969,584.301513671875
2025-06-02,201.27622985839844,460.3502197265625,587.5928344726562
2025-06-03,202.84292602539062,461.3466796875,590.9436645507812
2025-06-04,202.39389038085938,462.2435302734375,590.7849731445312
2025-06-05,200.20849609375,466.0401611328125,587.9298095703125
2025-06-06,203.49156188964844,468.7307434082031,593.96728515625
2025-06-09,201.02676391601562,471.0924072265625,594.5026245117188
